[enforce_run_modes_env] report_timestamp=20260211T164400
run_modes=/Volumes/移动硬盘（512G）/USST/上海理工大学/双碳背景下多能源混合车队的车辆路径研究/测试/程序/Qiu_By_Rayzo_OpenSource/run_modes.m
passed=1
fix_hint=检测到后必须修复并同步 CHANGELOG，不允许带违规继续运行。

[run_modes_declared_keys] count=93
  - SECTION43_VERBOSE
  - SECTION43_KEEP_FIGURES
  - SECTION43_PRINT_TABLES
  - SECTION43_BASELINE_PRESET
  - SECTION43_USE_PAPER_TEST
  - SECTION43_TRACK_MODE
  - SECTION43_ALGO_SUITE
  - SECTION43_POST_RECOVERY_POLICY
  - SECTION43_RESULT_SOURCE_FOR_TABLE
  - SECTION43_DOMINANCE_MODE
  - SECTION43_DOMINANCE_CURVE_POLICY
  - SECTION43_CURVE_POLICY_UNIFIED
  - SECTION43_REPRO_MAX_BATCHES
  - SECTION43_REPRO_EARLY_STOP_ON_PASS
  - SECTION43_REPRO_GATE_POLICY
  - SECTION43_REPRO_PICK_POLICY
  - SECTION43_COST_TOL_PCT
  - SECTION43_TIME_BENCH_REPEATS
  - SECTION43_CURVE_PLATEAU_PROFILE
  - SECTION43_EXPORT_RICH_TABLE
  - SECTION43_VERIFY_ENABLE
  - SECTION43_REF_PDF
  - SECTION43_FIGURE_REF_SOURCE
  - SECTION43_REF_CACHE_ENABLE
  - SECTION43_REF_CACHE_FORCE_REFRESH
  - SECTION43_CURVE_SELECTION_POLICY
  - SECTION43_CURVE_PAIRED_RUN_PICK
  - SECTION43_FIGURE_HARD_GATE_ENABLE
  - SECTION43_PAPER_GSAA_ENSURE_OPS
  - SECTION43_PARALLEL_ENABLE
  - SECTION43_PARALLEL_WORKERS
  - SECTION43_PARALLEL_LOG_LEVEL
  - SECTION43_DOMINANCE_HARD_ENABLE
  - SECTION43_DOMINANCE_MIN_RATIO
  - SECTION531_VERBOSE
  - SECTION531_KEEP_FIGURES
  - SECTION531_PRINT_TABLES
  - SECTION531_PARALLEL_ENABLE
  - SECTION531_PARALLEL_WORKERS
  - SECTION531_PARALLEL_LOG_LEVEL
  - SECTION532_CUSTOM_NCV
  - SECTION532_CUSTOM_NEV
  - SECTION532_CUSTOM_CASE_TAG
  - SECTION532_VERBOSE
  - SECTION532_KEEP_FIGURES
  - SECTION532_PRINT_TABLES
  - SECTION532_PARALLEL_ENABLE
  - SECTION532_PARALLEL_WORKERS
  - SECTION532_PARALLEL_LOG_LEVEL
  - SECTION533_INC_PCT_VEC
  - SECTION533_PAPER_INDEPENDENT
  - SECTION533_PAPER_LINE_MODE
  - SECTION533_WARMSTART_KICK
  - SECTION533_VERBOSE
  - SECTION533_KEEP_FIGURES
  - SECTION533_PRINT_TABLES
  - SECTION533_PARALLEL_ENABLE
  - SECTION533_PARALLEL_WORKERS
  - SECTION533_PARALLEL_LOG_LEVEL
  - SECTION541_MODE
  - SECTION541_DATA_POLICY
  - SECTION541_PAPER_STATIC_XLSX
  - SECTION541_PAPER_EVENTS_XLSX
  - SECTION541_QKG
  - SECTION541_TMIN
  - SECTION541_SEED
  - SECTION541_QACCUM
  - SECTION541_WINDOW
  - SECTION541_MAX_EXTRA_EV
  - SECTION541_MAX_EXTRA_CV
  - SECTION541_CONSOLE_VERBOSE
  - SECTION541_KEEP_FIGURES
  - SECTION541_PRINT_TABLES
  - SECTION541_PARALLEL_ENABLE
  - SECTION541_PARALLEL_WORKERS
  - SECTION541_PARALLEL_LOG_LEVEL
  - SECTION541_VALIDATE_ENABLE
  - SECTION541_WARMSTART
  - SECTION541_CACHE_ENABLE
  - SECTION541_DEFAULT_RECV_WINDOW
  - SECTION542_BASELINE_MAX_EXTRAEV
  - SECTION542_BASELINE_MAX_EXTRACV
  - SECTION542_BASE_NCV
  - SECTION542_BASE_NEV
  - SECTION542_BASELINE_MODE
  - SECTION542_CONSOLE_VERBOSE
  - SECTION542_KEEP_FIGURES
  - SECTION542_PRINT_TABLES
  - SECTION542_PARALLEL_ENABLE
  - SECTION542_PARALLEL_WORKERS
  - SECTION542_PARALLEL_LOG_LEVEL
  - SECTION541_MAX_EXTRAEV
  - SECTION541_MAX_EXTRACV

[violations_setenv] count=0

[violations_read_undeclared] count=0

[cache_direct_reference_summary] count=3
  - modules/experiments/run_section_532.m
  - modules/utils/cache_save_versioned.m
  - tools/regression_check.m
  note=若存在直连 CACHE，请确认已使用 build_signature + cache_load_best/cache_save 做签名隔离。

[policy]
检测到后必须修复并同步 CHANGELOG，不允许带违规继续运行。
